0000000000002000 _init
000000000035c0de teko_teko__codegen__emit_as_cstr
000000000035cd41 teko_teko__codegen__emit_str_from_c
000000000035e00c teko_teko__codegen__emit_region_buf
000000000035f80a teko_teko__codegen__emit_mem_free
0000000000361169 teko_teko__codegen__emit_region_free
0000000000361bfa teko_teko__codegen__emit_iface_call
00000000003641be teko_teko__codegen__cg_call_bare_name
0000000000364358 teko_teko__codegen__cg_call_is_user_declared
0000000000364525 teko_teko__codegen__emit_concat_fold
0000000000365654 teko_teko__codegen__cg_is_concat_bridge
0000000000365a82 teko_teko__codegen__cg_bound_is_str
0000000000365b1e teko_teko__codegen__emit_call
0000000000375bbf teko_teko__codegen__emit_field_access
00000000003784ae teko_teko__codegen__emit_safe_field_access
0000000000379872 teko_teko__codegen__cg_expr_diverges
0000000000379932 teko_teko__codegen__emit_coalesce
000000000037b5b1 teko_teko__codegen__emit_index
000000000037e6c2 teko_teko__codegen__emit_in
00000000003803b7 teko_teko__codegen__emit_array_lit
0000000000387317 teko_teko__codegen__emit_piece_lit
0000000000387587 teko_teko__codegen__fmt_family_takes_prec
00000000003876cf teko_teko__codegen__emit_interp
000000000038e48f teko_teko__codegen__cg_find_struct_field_type
000000000038f0b1 teko_teko__codegen__emit_struct_init
000000000038f230 teko_teko__codegen__emit_struct_init_framed
0000000000390766 teko_teko__codegen__emit_struct_init_literal
0000000000394990 teko_teko__codegen__emit_strlit
0000000000394c77 teko_teko__codegen__emit_charlit
0000000000394f5e teko_teko__codegen__is_void_type
0000000000394ffa teko_teko__codegen__fresh_tmp_name
0000000000395136 teko_teko__codegen__emit_stmt_value
0000000000396002 teko_teko__codegen__emit_branch_value
00000000003989fe teko_teko__codegen__emit_if_value
0000000000399e76 teko_teko__codegen__fresh_named
0000000000399fda teko_teko__codegen__cg_var_nmem
000000000039a32d teko_teko__codegen__cg_var_mkey
000000000039ac08 teko_teko__codegen__cg_var_mtype
000000000039b48d teko_teko__codegen__cg_is_variant_type
000000000039b5a0 teko_teko__codegen__cg_member_reached_via_subclass
000000000039b802 teko_teko__codegen__cg_var_reaches
000000000039bc37 teko_teko__codegen__cg_var_reaches_exact
000000000039bff9 teko_teko__codegen__cg_narrow_variant_widens_into
000000000039c3a6 teko_teko__codegen__cg_wrap_open
000000000039d341 teko_teko__codegen__emit_variant_wrap
000000000039e23a teko_teko__codegen__emit_variant_wrap_exact_pass
000000000039ea9b teko_teko__codegen__emit_variant_wrap_widen_pass
000000000039f4a2 teko_teko__codegen__emit_variant_wrap_transitive_pass
000000000039fef6 teko_teko__codegen__emit_variant_wrap_str
00000000003a0fe2 teko_teko__codegen__cg_emit_union_present_str
00000000003a181c teko_teko__codegen__cg_emit_ffi_ures
00000000003a1f74 teko_teko__codegen__cg_wrap_elem_str
00000000003a2738 teko_teko__codegen__cg_wrap_elem_str_optional
00000000003a2ebb teko_teko__codegen__cg_wrap_elem_str_contract
00000000003a36f6 teko_teko__codegen__emit_host_ffi
00000000003aaa91 teko_teko__codegen__cg_mangle_eq
00000000003aabbe teko_teko__codegen__cg_mangle_errors
00000000003aaec4 teko_teko__codegen__cg_mangle_bytes_eq
00000000003ab364 teko_teko__codegen__cg_leaf_literal_eq
00000000003ab52d teko_teko__codegen__cg_mangle_type_matches_name
00000000003ab61e teko_teko__codegen__cg_mangle_consume
00000000003ab9e6 teko_teko__codegen__cg_match_literal
00000000003abc8a teko_teko__codegen__cg_match_segment
00000000003abfd2 teko_teko__codegen__cg_name_last_segment_offset
00000000003ac2ec teko_teko__codegen__emit_as
00000000003ac4b5 teko_teko__codegen__cg_slice_param_type
00000000003acb30 teko_teko__codegen__cg_emit_inline_null
00000000003acd80 teko_teko__codegen__cg_emit_box_construct
00000000003adcc7 teko_teko__codegen__emit_as_r
00000000003ade90 teko_teko__codegen__emit_as_r_in
00000000003b4aa3 teko_teko__codegen__cg_emit_lit_pattern
00000000003b5200 teko_teko__codegen__cg_emit_tag_prefix
00000000003b5bb0 teko_teko__codegen__cg_emit_case_key_str
00000000003b6209 teko_teko__codegen__cg_case_name_escaped
00000000003b630b teko_teko__codegen__emit_pat_test
00000000003b96ab teko_teko__codegen__cg_kind_descend
00000000003ba5df teko_teko__codegen__cg_kind_derived_subj
00000000003ba9bd teko_teko__codegen__cg_emit_pat_test
00000000003bc5e8 teko_teko__codegen__cb_to_str
00000000003bc6e6 teko_teko__codegen__emit_pat_binds
00000000003bd866 teko_teko__codegen__cg_emit_pat_binds
00000000003c04e3 teko_teko__codegen__cg_block_diverges
00000000003c0ad9 teko_teko__codegen__cg_block_diverges_jump
00000000003c102e teko_teko__codegen__emit_arm_value
00000000003c5021 teko_teko__codegen__emit_match_value
00000000003c7244 teko_teko__codegen__emit_match_tail
00000000003ca042 teko_teko__codegen__emit_match_tail_fallthrough_return
00000000003ca5c0 teko_teko__codegen__emit_match_stmt
00000000003ccd88 teko_teko__codegen__emit_number
00000000003cde7a teko_teko__codegen__emit_expr
00000000003ce022 teko_teko__codegen__emit_expr_ret
00000000003ce187 teko_teko__codegen__emit_expr_ctx
00000000003d0160 teko_teko__codegen__emit_borrow
00000000003d033f teko_teko__codegen__lam_fn_name
00000000003d0404 teko_teko__codegen__emit_lambda
00000000003d1479 teko_teko__codegen__scope_region_of
00000000003d1700 teko_teko__codegen__cg_bound_is_slice
00000000003d179c teko_teko__codegen__cg_self_append_escapes
00000000003d193a teko_teko__codegen__cg_slice_grow_elem_matches
00000000003d1a76 teko_teko__codegen__cg_binding_grows_escaping_slice
00000000003d1e5e teko_teko__codegen__cg_call_is_slice_grow
00000000003d229d teko_teko__codegen__str_list_has
00000000003d249a teko_teko__codegen__cg_block_slice_accums
00000000003d2981 teko_teko__codegen__cg_binding_is_block_local_slice
00000000003d2b42 teko_teko__codegen__cg_enclosing_region_expr
00000000003d2cac teko_teko__codegen__cg_enclosing_region_expr_framed
00000000003d2e81 teko_teko__codegen__dctx_empty
00000000003d2fb4 teko_teko__codegen__emit_defers
00000000003d39a0 teko_teko__codegen__dctx_register
00000000003d3b90 teko_teko__codegen__cg_append_direct_defers
00000000003d3ef0 teko_teko__codegen__cg_target_defer_base
00000000003d4190 teko_teko__codegen__cg_target_region_base
00000000003d4430 teko_teko__codegen__cg_drop_regions_from
00000000003d4a94 teko_teko__codegen__cg_drop_all_regions
00000000003d50d7 teko_teko__codegen__cg_binding_routes_box_to_local_region
00000000003d52cd teko_teko__codegen__cg_binding_routes_str_to_local_region
00000000003d5482 teko_teko__codegen__cg_block_has_block_local
00000000003d589d teko_teko__codegen__emit_block
00000000003d618c teko_teko__codegen__emit_block_region
00000000003d7779 teko_teko__codegen__emit_exprstmt_tail
00000000003da894 teko_teko__codegen__emit_block_tail
00000000003db595 teko_teko__codegen__emit_if_stmt
00000000003dc89f teko_teko__codegen__emit_binding
00000000003dff10 teko_teko__codegen__emit_assign_lvalue
00000000003e0240 teko_teko__codegen__emit_index_assign
00000000003e1dcf teko_teko__codegen__emit_index_store_body
00000000003e34ea teko_teko__codegen__emit_index_slot
00000000003e36fe teko_teko__codegen__emit_assign
00000000003e6c26 teko_teko__codegen__emit_return
00000000003e83b6 teko_teko__codegen__emit_loop
00000000003e8f88 teko_teko__codegen__emit_loop_while
00000000003eadaa teko_teko__codegen__cb_indent_deeper
00000000003eb231 teko_teko__codegen__cov_push_line
00000000003eb471 teko_teko__codegen__cov_collect_expr
00000000003ed442 teko_teko__codegen__stmt_cov_lines
00000000003ed89c teko_teko__codegen__emit_cov_lines
00000000003edc14 teko_teko__codegen__emit_stmt
00000000003ee65f teko_teko__codegen__emit_stmt_dispatch
00000000003f02a3 teko_teko__codegen__emit_expr_stmt_default
00000000003f09f1 teko_teko__codegen__emit_adopt
00000000003f1b5a teko_teko__codegen__cg_expr_calls_self
00000000003f3bf4 teko_teko__codegen__cg_block_calls_self
00000000003f43e8 teko_teko__codegen__cg_fn_is_self_recursive
00000000003f44fe teko_teko__codegen__cg_fn_ref_ns
00000000003f490a teko_teko__codegen__emit_function_sig
00000000003f594e teko_teko__codegen__cg_stmt_c_terminates
00000000003f5b3c teko_teko__codegen__cg_same_named_struct
00000000003f5c9e teko_teko__codegen__fn_body_has_frame_local
00000000003f5fc6 teko_teko__codegen__cg_build_di_registry
00000000003f6483 teko_teko__codegen__cg_add_di_providers
00000000003f6e4d teko_teko__codegen__cg_di_factory
00000000003f7256 teko_teko__codegen__emit_di_materializers
00000000003f7983 teko_teko__codegen__emit_di_materializer_protos
00000000003f8226 teko_teko__codegen__emit_di_materializer
00000000003f8ace teko_teko__codegen__cg_find_di_factory_ns
00000000003f8eb5 teko_teko__codegen__di_emit_materializer_body
00000000003f905a teko_teko__codegen__di_emit_transient_body
00000000003f9223 teko_teko__codegen__di_emit_cached_body
00000000003f9905 teko_teko__codegen__di_scope_expr
00000000003f99c1 teko_teko__codegen__emit_function
00000000003f9a58 teko_teko__codegen__cg_frame_region_parent_expr
00000000003f9b02 teko_teko__codegen__cg_rr_init_expr
00000000003f9b62 teko_teko__codegen__cg_tkfr_init_expr
00000000003f9ca9 teko_teko__codegen__cg_tkfr_drop_active
00000000003f9cf6 teko_teko__codegen__binding_conveys_escape
00000000003f9d6e teko_teko__codegen__cg_target_name
00000000003f9e86 teko_teko__codegen__cg_dctx_bracket
00000000003fa014 teko_teko__codegen__cg_conveys_escape_deep
00000000003fa1d8 teko_teko__codegen__cg_expr_arm_has_escaping_write
00000000003fa406 teko_teko__codegen__cg_arms_have_escaping_write
00000000003fa5fa teko_teko__codegen__cg_block_has_escaping_write
00000000003faaca teko_teko__codegen__cg_emit_bracket_unwind
00000000003facf4 teko_teko__codegen__cg_frame_exit
00000000003fb0b7 teko_teko__codegen__cg_return_frame_exit
00000000003fb2bf teko_teko__codegen__cg_closure_env_region
00000000003fb3f7 teko_teko__codegen__cg_emit_arena_presize
00000000003fb51e teko_teko__codegen__emit_function_cov
00000000003fd306 teko_teko__codegen__cb_upper
00000000003fd6cd teko_teko__codegen__variant_member_name
00000000003fda19 teko_teko__codegen__flags_carrier_ctype
00000000003fdb4c teko_teko__codegen__emit_flags_member_const
00000000003fe0ff teko_teko__codegen__emit_flags_typedef
00000000003fe7c4 teko_teko__codegen__emit_type_decl
0000000000402465 teko_teko__codegen__cg_opt_key
00000000004025a4 teko_teko__codegen__cg_opt_set_add
0000000000402b4b teko_teko__codegen__cg_slice_add
00000000004030f2 teko_teko__codegen__cg_variant_key
00000000004032e9 teko_teko__codegen__cg_variant_add
0000000000403890 teko_teko__codegen__cg_collect_type_opts
0000000000403db8 teko_teko__codegen__cg_collect_expr_opts
0000000000405c93 teko_teko__codegen__cg_collect_block_opts
00000000004063c2 teko_teko__codegen__cg_te_to_type_ns
0000000000407f91 teko_teko__codegen__cg_te_canonical_name
00000000004080fd teko_teko__codegen__cg_register_decl_field_types
0000000000408370 teko_teko__codegen__cg_register_field_list
0000000000408602 teko_teko__codegen__cg_register_variant_body
0000000000408994 teko_teko__codegen__cg_emit_inline_variant_typedef
000000000040b3f4 teko_teko__codegen__cg_str_in
000000000040b5c9 teko_teko__codegen__cg_find_decl_exact
000000000040bad6 teko_teko__codegen__cg_named_emitted_precise
000000000040bd5f teko_teko__codegen__cg_named_emitted
000000000040c00a teko_teko__codegen__cg_opt_emitted_key
000000000040c2eb teko_teko__codegen__cg_uvar_emitted_key
000000000040c5cc teko_teko__codegen__cg_type_ready
000000000040c8e0 teko_teko__codegen__cg_is_builtin_scalar
000000000040d0d1 teko_teko__codegen__cg_texpr_union_ready
000000000040d6c8 teko_teko__codegen__cg_texpr_ready
000000000040dd55 teko_teko__codegen__cg_named_ready
000000000040ea75 teko_teko__codegen__cg_named_decls
000000000040ed66 teko_teko__codegen__cg_emit_types_ordered
00000000004159dc teko_teko__codegen__fmt_indent
0000000000415b87 teko_teko__codegen__cg_format_c
0000000000419a03 teko_teko__codegen__cg_lift_lambdas
000000000041a9c0 teko_teko__codegen__cg_lift_block
000000000041ac9e teko_teko__codegen__cg_lift_stmt
000000000041b79e teko_teko__codegen__cg_lift_expr
0000000000420653 teko_teko__codegen__cg_emit_lambda_decls
0000000000422dc8 teko_teko__codegen__cb_vtthunk_name
0000000000422fa0 teko_teko__codegen__cg_emit_vtthunk_def
0000000000424904 teko_teko__codegen__cg_emit_vtthunk_receiver
0000000000425055 teko_teko__codegen__cg_vtthunk_base_name
000000000042525b teko_teko__codegen__cg_method_is_instance
0000000000425384 teko_teko__codegen__cg_emit_vtable_slot
0000000000425967 teko_teko__codegen__cg_pair_is_iface_vtable
0000000000425b30 teko_teko__codegen__cg_class_is_abstract
0000000000425c46 teko_teko__codegen__cg_pair_is_base_vtable
0000000000425e9d teko_teko__codegen__cg_emit_vtable_def
0000000000426666 teko_teko__codegen__cg_emit_vtable_thunks
000000000042725b teko_teko__codegen__cg_emit_vtables_and_thunks
00000000004276bd teko_teko__codegen__cg_emit_vtable_protos
00000000004280ea teko_teko__codegen__cg_emit_all_vtthunks
000000000042950f teko_teko__codegen__cg_emit_all_vtable_defs
000000000042a67c teko_teko__codegen__tk_emit_c
000000000042a6ed teko_teko__codegen__tk_emit_c_export
000000000042aa83 teko_teko__codegen__tk_emit_c_test
000000000042ab2d teko_teko__codegen__tk_emit_c_cov
000000000042ab9e teko_teko__codegen__tk_emit_c_test_analyze
000000000042ac0f teko_teko__codegen__tk_emit_c_mode
000000000042e5ee teko_teko__codegen__emit_mode_main
000000000042e6f3 teko_teko__codegen__emit_program_main
000000000042e778 teko_teko__codegen__emit_program_main_cov
000000000042e7fd teko_teko__codegen__emit_program_main_body
000000000042fada teko_teko__codegen__emit_test_main
00000000004303e4 teko_teko__codegen__emit_test_main_analyze
00000000004309df teko_teko__codegen__emit_test_main_close
0000000000430aaa teko_teko__codegen__emit_test_call
0000000000430f1f teko_teko__codegen__emit_test_captured_call
000000000043107d teko_teko__codegen__emit_test_channel_open
0000000000431433 teko_teko__codegen__emit_test_call_analyze
0000000000431908 teko_teko__codegen__mode_instruments_cov
00000000004319da teko_teko__codegen__emit_function_mode
0000000000431c39 teko_teko__codegen__fn_items_index
0000000000431fe4 teko_teko__codegen__tk_emit_tsym
000000000043290f teko_teko__codegen__flatten_canonical
0000000000432a5a teko_teko__codegen__ffi_flatten_seps
0000000000432f25 teko_teko__codegen__cg_c_export_symbol
00000000004330c5 teko_teko__codegen__ffi_ctype_of_type
00000000004333d0 teko_teko__codegen__ffi_ctype_of_typeexpr
00000000004335ef teko_teko__codegen__ffi_prim_name
000000000043384f teko_teko__codegen__ffi_c_scalar
0000000000434507 teko_teko__codegen__check_ffi_export
0000000000434d97 teko_teko__codegen__check_ffi_export_type
0000000000435298 teko_teko__codegen__check_ffi_export_fn
0000000000435f8e teko_teko__codegen__emit_c_header
0000000000436771 teko_teko__codegen__emit_c_header_proto
0000000000436e6b teko_teko__codegen__emit_c_header_params
000000000043773d teko_teko__codegen__cg_c_export_wrappers_text
0000000000437cf0 teko_teko__codegen__cg_c_export_wrapper_one
0000000000438a9d teko_teko__codegen__ffi_str_in
0000000000438c72 teko_teko__collections__map_find_index
0000000000438f72 teko_teko__compress__crc32_row
00000000004390d9 teko_teko__compress__crc32_of
00000000004392dd teko_teko__compress__adler32_of
00000000004395ad teko_teko__compress__zip_u16
00000000004397bc teko_teko__compress__zip_u32
0000000000439b11 teko_teko__compress__zip_bytes
0000000000439d90 teko_teko__compress__zip_str
